Index,Mac Name,Number of macSSID,Frequency,Signal,Lat,Lon,Alt,Time,
0,00:02:6f:8e:64:67,2, ,-90.0,32.10344907131182,35.20923973447798,708.5804377769539,Sun Dec 03 08:45:36 IST 2017, Approx. w-center algo1
1,00:02:6f:b8:c4:1a,2, ,-92.0,32.10398682674761,35.208972184356085,702.3784600290483,Sun Dec 03 08:41:07 IST 2017, Approx. w-center algo1
2,00:0d:f0:3e:fa:ca,1,Gateway,-87.0,32.106089276564596,35.21106968179408,688.7624378298848,Sun Dec 03 08:39:10 IST 2017, Approx. w-center algo1
3,00:0e:f4:c1:50:14,1,vladimir,-92.0,32.10263460161589,35.20757686137406,692.0341048029708,Sun Dec 03 08:37:36 IST 2017, Approx. w-center algo1
4,00:11:6b:11:02:b7,5,yosh,-90.0,32.10236126185898,35.20966464772797,691.1283448325228,Sun Dec 03 08:41:47 IST 2017, Approx. w-center algo1
5,00:11:6b:11:7d:c7,6,yosh,-92.0,32.10479990244756,35.21028609718777,710.2818354386457,Sun Dec 03 08:40:46 IST 2017, Approx. w-center algo1
6,00:11:6b:11:7e:0c,10,yosh,-94.0,32.104665412175365,35.210817885977306,700.9937878266755,Sun Dec 03 08:42:59 IST 2017, Approx. w-center algo1
7,00:11:6b:2a:90:3c,3,Cartiheal,-92.0,32.10492080273792,35.20973323805967,703.1072222548488,Sun Dec 03 08:38:58 IST 2017, Approx. w-center algo1
8,00:12:2a:39:2c:3c,1,netbox-550b,-86.0,32.10251814263996,35.20734901460898,698.9056862429085,Sun Dec 03 08:37:15 IST 2017, Approx. w-center algo1
9,00:1a:2f:7f:6b:70,5, ,-89.0,32.105480150114886,35.20995910039976,689.2878649448571,Sun Dec 03 08:38:43 IST 2017, Approx. w-center algo1
10,00:1a:dd:e3:06:e4,2,afikim-wifi,-78.0,32.102529803081474,35.2073198916877,699.8860444903257,Sun Dec 03 08:37:10 IST 2017, Approx. w-center algo1
11,00:1a:dd:f4:ef:04,3,PEPWAVE_9481,-92.0,32.10596257233889,35.210551535528914,688.6825017110157,Sun Dec 03 08:39:01 IST 2017, Approx. w-center algo1
12,00:1a:dd:f4:ef:c4,1, ,-87.0,32.10614939016676,35.21138726608906,688.8993666020681,Sun Dec 03 08:39:13 IST 2017, Approx. w-center algo1
13,00:1a:dd:f4:ef:c5,1,Afikim_Wifi,-81.0,32.106089276564596,35.21106968179408,688.7624378298848,Sun Dec 03 08:39:10 IST 2017, Approx. w-center algo1
14,00:1a:dd:f4:f5:c4,5, ,-93.0,32.10559996797917,35.210083946019836,689.0231325250428,Sun Dec 03 08:38:22 IST 2017, Approx. w-center algo1
15,00:1a:dd:f4:f5:c5,4,Afikim_Wifi,-91.0,32.1051395482204,35.20907111905004,689.2440822092434,Sun Dec 03 08:38:22 IST 2017, Approx. w-center algo1
